name,variables,records,size_in_mb
eg1988ir,3702,8911,49
eg1988kr,4057,8647,51
eg1988br,3948,35519,201
eg1992ir,4719,9864,85
eg1992kr,5092,8764,79
eg1992br,4897,38076,330
eg1992pr,409,61750,107
eg1995ir,5299,14779,131
eg1995kr,5632,12135,113
eg1995br,5587,56381,513
eg1995pr,407,89014,156
eg2000ir,8598,15573,231
eg2000kr,9064,11467,179
eg2000br,8851,54780,832
eg2000pr,662,91173,239
eg2005ir,11089,19474,347
eg2005kr,12229,13851,267
eg2005br,11902,61455,1151
eg2005pr,744,112710,283
eg2008ir,10099,16527,281
eg2008kr,10888,10872,198
eg2008br,10560,48619,858
eg2008pr,771,92120,233
eg2014ir,8582,21762,297
eg2014kr,9318,15848,233
eg2014br,9046,59266,840
eg2014pr,839,120276,312
gh1988ir,2409,4488,16
gh1988kr,2655,4136,16
gh1988br,2508,14216,52
gh1993ir,4767,4562,35
gh1993kr,5136,2204,18
gh1993br,4918,13298,105
gh1993pr,436,22139,41
gh1998ir,5506,4843,43
gh1998pr,421,22652,42
gh1998kr,6041,4136,40
gh1998br,5811,13188,122
gh2003ir,8541,5691,74
gh2003kr,9191,3844,53
gh2003br,8829,15086,200
gh2003pr,773,26601,75
gh2008ir,7884,4916,61
gh2008kr,8567,2992,40
gh2008br,8221,11888,153
gh2008pr,861,46536,136
gh2014ir,8701,9396,129
gh2014kr,9680,5884,88
gh2014br,9355,23118,336
gh2014pr,1006,43945,140
gn1999ir,6449,6753,70
gn1999kr,6880,5834,63
gn1999br,6775,22943,245
gn1999pr,475,34418,77
gn2005ir,7491,7954,98
gn2005kr,8384,6364,86
gn2005br,8021,27115,349
gn2005pr,704,38182,105
gn2012ir,10612,9142,146
gn2012kr,11283,7039,118
gn2012br,11012,27683,453
gn2012pr,986,45049,140
ke1989ir,2974,7150,31
ke1989kr,3111,6980,30
ke1989br,3003,25173,105
ke1993ir,3956,7540,44
ke1993kr,4194,6115,38
ke1993br,3984,23899,138
ke1993pr,172,38865,17
ke1998ir,4452,7881,54
ke1998kr,4786,3531,26
ke1998br,4576,23351,165
ke1998pr,168,37705,17
ke2003ir,7572,8195,101
ke2003kr,8167,5949,77
ke2003br,7862,22074,276
ke2003pr,689,37612,102
ke2008ir,8377,8444,112
ke2008kr,9022,6079,86
ke2008br,8698,22534,307
ke2008pr,845,38515,112
ke2014ir,8887,31079,428
ke2014kr,9781,20964,312
ke2014br,9453,83591,1195
ke2014pr,915,153840,458
ma1987ir,2527,5982,23
ma1987kr,2793,6102,26
ma1987br,2663,25518,101
ma1992pr,168,40059,18
ma1992ir,4024,9256,62
ma1992kr,4236,5197,36
ma1992br,4048,22657,149
ma2003pr,713,64044,170
ma2003ir,10732,16798,258
ma2003kr,11644,6180,101
ma2003br,11275,32494,514
ml1987ir,2302,3200,11
ml1987kr,2513,3358,12
ml1987br,2368,12252,42
ml1995ir,5058,9704,79
ml1995kr,5320,6031,52
ml1995br,5094,37921,309
ml1995pr,402,50159,92
ml2001ir,7524,12849,163
ml2001kr,7988,13097,175
ml2001br,7653,48407,617
ml2001pr,686,66505,183
ml2006ir,10497,14583,235
ml2006kr,11259,14238,243
ml2006br,10960,52140,862
ml2006pr,1169,73685,254
ml2012ir,12088,14583,261
ml2012kr,12832,10326,195
ml2012br,12535,33803,621
ml2012pr,981,58330,183
mw1992ir,3735,4849,27
mw1992kr,4031,4495,27
mw1992br,3820,16330,93
mw1992pr,179,25131,11
mw2000ir,7014,13220,152
mw2000kr,7697,11926,148
mw2000br,7341,40421,477
mw2000pr,639,63823,170
mw2004ir,7981,11698,148
mw2004kr,8736,10914,149
mw2004br,8408,35883,469
mw2004pr,732,60747,170
mw2010ir,10577,23020,355
mw2010kr,11303,19967,326
mw2010br,10977,72301,1141
mw2010pr,938,118850,363
mw2016ir,9103,24562,317
mw2016kr,9921,24562,342
mw2016br,9611,68074,911
mw2016pr,649,120492,158
pk1991ir,4596,6611,45
pk1991pr,170,52358,24
pk1991kr,4991,6428,47
pk1991br,4707,27369,185
pk2006ir,6273,10023,94
pk2006pr,743,727493,1808
pk2006kr,7064,9177,94
pk2006br,6769,39049,382
pk2012ir,8554,13558,173
pk2012pr,499,94169,96
pk2012kr,9269,11763,160
pk2012br,8963,50238,659
rw1992ir,3711,6551,35
rw1992kr,3999,5510,32
rw1992pr,160,31881,13
rw1992br,3802,19440,105
rw2000ir,6761,10421,100
rw2000kr,7488,7922,84
rw2000pr,334,45247,38
rw2000br,7186,27602,277
rw2005br,8274,30072,387
rw2005ir,7793,11321,140
rw2005kr,8620,8649,116
rw2005pr,765,47851,135
rw2010br,9899,32639,532
rw2010ir,9403,13671,216
rw2010kr,10199,9002,151
rw2010pr,1045,56505,204
rw2014ir,8882,13497,192
rw2014kr,9780,7856,121
rw2014br,9470,30058,448
rw2014pr,911,54905,169
sd1989br,3045,25805,107
sd1989ir,2901,5860,24
sd1989kr,3154,6644,29
sn1986br,2130,14389,44
sn1986ir,1963,4415,13
sn1986kr,2263,4287,14
sn1992br,5341,20815,177
sn1992pr,380,31966,57
sn1992ir,5121,6310,53
sn1992kr,5524,5645,50
sn1997br,5188,27448,208
sn1997pr,396,44608,82
sn1997ir,4868,8593,64
sn1997kr,5268,7372,56
sn2005br,12169,39895,731
sn2005pr,823,69059,200
sn2005ir,11746,14602,261
sn2005kr,12514,10944,207
sn2010br,12633,42510,881
sn2010pr,996,77269,247
sn2010ir,12251,15688,320
sn2010kr,12912,12326,261
sn2012br,11495,22563,372
sn2012pr,937,41593,122
sn2012ir,11101,8636,139
sn2012kr,11758,6862,116
sn2014br,14141,22365,410
sn2014ir,13723,8488,152
sn2014pr,729,40723,52
sn2014kr,14439,6842,129
sn2015pr,706,41902,52
sn2015ir,13757,8851,158
sn2015kr,14478,6935,129
sn2015br,14214,23250,424
sn2016ir,11499,8865,137
sn2016kr,12228,6725,110
sn2016br,11977,22740,361
sn2016pr,689,41632,51
sn2017ir,7326,16787,173
sn2017kr,8203,12185,138
sn2017br,7888,42944,464
sn2017pr,792,78950,114
tz1991br,3990,29143,167
tz1991ir,3940,9238,53
tz1991kr,4190,8138,50
tz1991pr,153,46733,19
tz1996br,5023,24890,175
tz1996ir,4843,8120,56
tz1996kr,5236,6789,50
tz1996pr,172,40220,18
tz1999br,5345,11952,101
tz1999ir,4982,4029,33
tz1999kr,5533,3215,28
tz1999pr,451,19255,37
tz2004br,9557,30557,463
tz2004ir,9201,10329,153
tz2004kr,9932,8564,135
tz2004pr,712,49921,139
tz2010br,9906,29777,467
tz2010ir,9471,10139,154
tz2010kr,10219,8023,130
tz2010pr,818,50414,147
tz2015ir,12197,13266,238
tz2015kr,13062,10233,194
tz2015br,12749,37169,684
tz2015pr,702,64880,92
ug1988br,2013,16074,49
ug1988ir,1914,4730,14
ug1988kr,2135,4959,16
ug1995br,4995,22752,158
ug1995ir,4754,7070,48
ug1995kr,5207,5756,42
ug1995pr,187,36026,17
ug2001br,8157,23410,315
ug2001ir,7863,7246,95
ug2001kr,8499,7113,100
ug2001pr,714,37951,107
ug2006br,9583,30090,453
ug2006ir,9169,8531,125
ug2006kr,9931,8369,131
ug2006pr,957,45439,143
ug2011br,9558,28609,418
ug2011ir,9161,8674,123
ug2011kr,9863,7878,119
ug2011pr,915,44977,137
ug2016ir,10541,18506,280
ug2016kr,11362,15522,250
ug2016br,11050,57906,902
ug2016pr,770,91167,136
bd1994pr,182,51631,24
bd1994kr,4175,3874,22
bd1994br,4057,32590,181
bd1994ir,3825,9640,52
bd1997pr,185,47432,22
bd1997kr,4454,6189,40
bd1997br,4259,29366,181
bd1997ir,4057,9127,55
bd2000pr,473,54627,120
bd2000kr,5467,6832,62
bd2000br,5232,31925,277
bd2000ir,4846,10544,88
bd2004pr,650,55883,144
bd2004kr,9555,6908,95
bd2004br,9321,33605,448
bd2004ir,8696,11440,146
bd2007pr,679,53413,138
bd2007kr,8946,6150,82
bd2007br,8660,30527,392
bd2007ir,8118,10996,135
bd2011pr,855,83731,248
bd2011kr,8830,8753,125
bd2011br,8518,45844,631
bd2011ir,8053,17842,239
bd2014pr,707,81624,213
bd2014ir,6823,17863,194
bd2014kr,7780,7886,95
bd2014br,7488,43772,506
bf1993ir,4451,6354,48
bf1993kr,4847,5828,47
bf1993br,4658,20655,160
bf1993pr,392,34222,62
bf1998ir,5284,6445,49
bf1998kr,5690,5953,49
bf1998br,5566,22145,176
bf1998pr,176,32181,15
bf2003ir,9524,12477,189
bf2003kr,10335,10645,172
bf2003br,9966,41520,646
bf2003pr,707,60766,169
bf2010ir,11340,17087,302
bf2010kr,11986,15044,278
bf2010br,11710,56178,1010
bf2010pr,906,82095,248
cm1991ir,4344,3871,28
cm1991kr,4697,3350,26
cm1991br,4475,11612,85
cm1991pr,403,20724,37
cm1998ir,5020,5501,39
cm1998kr,5372,2317,17
cm1998br,5166,15187,109
cm1998pr,179,26523,12
cm2004ir,9899,10656,168
cm2004kr,10593,8125,135
cm2004br,10221,29455,471
cm2004pr,719,51976,145
cm2011ir,13732,15426,315
cm2011kr,14538,11732,251
cm2011br,14216,42312,884
cm2011pr,1080,72622,237
ia1992ir,4956,89777,609
ia1992kr,5357,48959,357
ia1992br,5141,275172,1888
ia1992pr,250,514827,286
ia1998ir,5220,90303,670
ia1998kr,5924,33026,278
ia1998br,5682,268879,2136
ia1998pr,308,517379,339
ia2005ir,9408,124385,1840
ia2005kr,10238,51555,818
ia2005br,9902,256782,3932
ia2005pr,628,534161,727
ia2015ir,6568,699686,6619
ia2015kr,4116,259627,1618
ia2015br,3765,1315617,7383
ia2015pr,666,2869043,3911
zw1988br,2560,12405,48
zw1988ir,2427,4201,16
zw1988kr,2682,3358,14
zw1994pr,166,30188,13
zw1994br,4531,16777,112
zw1994ir,4410,6128,40
zw1994kr,4742,2438,17
zw1999pr,622,28523,75
zw1999br,6174,14184,148
zw1999ir,5936,5907,61
zw1999kr,6470,3643,40
zw2005pr,913,42698,129
zw2005br,9480,19489,288
zw2005ir,9113,8907,128
zw2005kr,9831,5246,80
zw2010pr,882,41946,127
zw2010br,8887,19279,272
zw2010ir,8544,9171,126
zw2010kr,9191,5563,81
zw2015pr,651,43706,60
zw2015ir,9910,9955,147
zw2015kr,10787,6132,97
zw2015br,10508,20791,319
ng1990ir,4521,8781,66
ng1990kr,4787,7902,62
ng1990br,4591,28123,210
ng1990pr,364,47847,84
ng1999pr,187,38558,18
ng1999ir,5569,9810,77
ng1999kr,6064,3552,30
ng1999br,5805,23277,189
ng2003ir,8092,7620,94
ng2003kr,8763,6029,79
ng2003pr,707,35820,98
ng2003br,8390,23038,290
ng2008ir,10465,33385,537
ng2008kr,11117,28647,484
ng2008pr,868,156809,461
ng2008br,10795,104808,1713
ng2013ir,10263,38948,611
ng2013kr,10914,31482,519
ng2013pr,894,178894,527
ng2013br,10626,119386,1907
bj1996ir,5141,5491,45
bj1996kr,5469,3011,26
bj1996br,5238,19359,161
bj1996pr,420,27892,52
bj2001ir,7070,6219,73
bj2001kr,7718,5349,67
bj2001br,7368,19398,232
bj2001pr,640,30417,80
bj2006ir,10202,17794,256
bj2006kr,11109,16075,249
bj2006br,10786,57232,857
bj2006pr,704,90650,119
bj2011ir,9653,16599,256
bj2011kr,10434,13407,221
bj2011br,10131,47152,750
bj2011pr,885,88174,263
et2000ir,6174,15367,166
et2000kr,6803,10873,126
et2000br,6516,44174,489
et2000pr,671,68642,184
et2005ir,8461,14070,192
et2005kr,9337,9861,149
et2005br,9025,39881,584
et2005pr,791,67540,194
et2011ir,7511,16515,201
et2011kr,8126,11654,151
et2011br,7808,45540,566
et2011pr,523,77744,91
et2016ir,8948,15683,211
et2016kr,9835,10641,155
et2016br,9596,41392,586
et2016pr,540,75224,90
ls2004ir,7871,7095,84
ls2004pr,683,40490,108
ls2004kr,8704,3697,48
ls2004br,8433,14708,185
ls2009ir,7493,7624,93
ls2009pr,783,44546,127
ls2009kr,8333,3999,53
ls2009br,8040,14429,185
ls2014ir,6649,6621,74
ls2014kr,7449,3138,38
ls2014br,7190,11710,138
ls2014pr,798,40197,115
mg1992ir,3874,6260,36
mg1992kr,4083,5273,32
mg1992br,3887,18931,107
mg1992pr,153,31423,12
mg1997ir,5069,7060,59
mg1997kr,5421,3681,32
mg1997br,5212,21653,181
mg1997pr,399,35059,63
mg2003ir,11495,7949,115
mg2003kr,12361,5415,84
mg2003br,12031,20799,313
mg2003pr,445,38325,38
mg2008ir,8176,17375,223
mg2008kr,8860,12448,170
mg2008br,8542,48464,637
mg2008pr,893,85858,252
nm1992ir,4526,5421,36
nm1992pr,156,26624,11
nm1992kr,4870,3916,28
nm1992br,4620,13372,92
nm2000ir,6392,6755,70
nm2000pr,617,31675,82
nm2000kr,7087,3989,45
nm2000br,6873,14946,163
nm2006ir,8352,9804,128
nm2006pr,826,42633,121
nm2006kr,9194,5168,73
nm2006br,8914,19522,268
nm2013ir,7918,10018,133
nm2013pr,1022,41646,134
nm2013kr,8767,5046,72
nm2013br,8493,18090,252
zm1992br,3737,22122,119
zm1992ir,3676,7060,38
zm1992kr,3929,6299,36
zm1992pr,151,34943,13
zm1996br,4705,24799,164
zm1996ir,4618,8021,53
zm1996kr,4909,7248,51
zm1996pr,173,39721,18
zm2001br,7495,23805,246
zm2001ir,7056,7658,76
zm2001kr,7802,6877,75
zm2001pr,427,38089,37
zm2007br,9001,21366,302
zm2007ir,8651,7146,98
zm2007kr,9334,6401,94
zm2007pr,959,35562,109
zm2013br,9044,49207,696
zm2013ir,8592,16411,225
zm2013kr,9357,13457,197
zm2013pr,918,83058,251
ne1992ir,5287,6503,56
ne1992kr,5614,6899,63
ne1992br,5385,23841,206
ne1992pr,389,34297,61
ne1998ir,5240,7577,63
ne1998kr,5652,4798,42
ne1998br,5417,28888,243
ne1998pr,402,36722,67
ne2006ir,10353,9223,133
ne2006kr,11264,9193,142
ne2006br,10959,34378,515
ne2006pr,558,47964,56
ne2012ir,8816,11160,142
ne2012kr,9678,12558,173
ne2012br,9427,44183,588
ne2012pr,656,64011,83
ci1994ir,5207,8099,67
ci1994kr,5672,3998,35
ci1994br,5418,24870,211
ci1994pr,398,38783,71
ci1998ir,4944,3040,24
ci1998kr,5378,1992,17
ci1998br,5172,7575,61
ci1998pr,395,13139,24
ci2011ir,9940,10060,157
ci2011kr,10664,7776,128
ci2011br,10402,28211,453
ci2011pr,928,51187,156
mz1997ir,4247,8779,54
mz1997kr,4630,4122,27
mz1997br,4408,25752,161
mz1997pr,175,44822,21
mz2003ir,8059,12418,141
mz2003kr,8840,10326,128
mz2003br,8490,37443,441
mz2003pr,434,63496,61
mz2011ir,8170,13745,181
mz2011kr,8902,11102,156
mz2011br,8630,37984,516
mz2011pr,822,62750,181
bi1987kr,2704,3811,15
bi1987br,2568,11886,43
bi1987ir,2421,3970,14
bi2010kr,8520,7742,104
bi2010br,8246,24520,319
bi2010pr,888,42420,126
bi2010ir,7804,17269,217
bi2016ir,9489,9389,131
bi2016kr,10400,13192,199
bi2016br,10067,45419,660
bi2016pr,720,78367,109
cd2007pr,860,48291,142
cd2007kr,10106,8992,141
cd2007br,9845,29548,451
cd2007ir,9433,9995,149
cd2013ir,10467,18827,324
cd2013pr,1097,95949,330
cd2013kr,11205,18716,339
cd2013br,10909,59276,1044
ye1991br,5235,29803,222
ye1991ir,5077,6010,44
ye1991pr,282,86486,49
ye1991kr,5421,7286,57
ye2013br,9132,64602,834
ye2013ir,8720,25434,320
ye2013pr,574,120923,137
ye2013kr,9383,16093,215
zz2015ir,13142,8348,142
zz2015kr,13889,5968,107
zz2015br,13640,23666,416
zz2015pr,579,37673,45
af2015kr,10584,32712,428
af2015ir,9678,29461,358
af2015br,10319,125715,1592
af2015pr,520,203708,175
mm2015kr,9666,4815,62
mm2015ir,8634,12885,151
mm2015br,9358,22989,288
mm2015pr,577,55854,63
tn1988ir,2538,4184,16
tn1988kr,2846,4477,19
tn1988br,2703,16463,65
ao2015ir,9928,14379,201
ao2015kr,10817,14322,216
ao2015br,10496,42002,609
ao2015pr,716,74902,99
